=== 图2: 因果图 (callee->caller, 故障传播方向) ===
节点数: 15 边数: 32
expand_mode: direct

--- 节点 ---
  dockerA2 (type=service, anomalous=False, severity=0.0000)
  dockerB2 (type=service, anomalous=False, severity=0.0000)
  IG01 (type=middleware, anomalous=True, severity=0.5833)
  dockerA1 (type=service, anomalous=False, severity=0.0000)
  Redis01 (type=redis, anomalous=True, severity=0.6833)
  Mysql01 (type=db, anomalous=True, severity=0.6333)
  Tomcat01 (type=service, anomalous=True, severity=0.7833)
  Tomcat04 (type=service, anomalous=True, severity=0.8398)
  IG02 (type=middleware, anomalous=True, severity=0.5833)
  Redis02 (type=redis, anomalous=True, severity=0.6833)
  MG01 (type=middleware, anomalous=True, severity=0.6913)
  dockerB1 (type=service, anomalous=False, severity=0.0000)
  Tomcat03 (type=service, anomalous=True, severity=0.7333)
  Tomcat02 (type=service, anomalous=True, severity=0.7833)
  MG02 (type=middleware, anomalous=True, severity=0.7476)

--- 边 (源=被调->目标=主调, 故障从源传到目标) ---
  Tomcat02(service) --(w=0.2950, calls=163959)--> IG01(middleware)
  MG01(middleware) --(w=0.2584, calls=164161)--> Tomcat02(service)
  MG02(middleware) --(w=0.2161, calls=164537)--> Tomcat02(service)
  MG01(middleware) --(w=0.2116, calls=162914)--> Tomcat03(service)
  Tomcat04(service) --(w=0.2065, calls=164458)--> IG01(middleware)
  MG01(middleware) --(w=0.2060, calls=164413)--> Tomcat04(service)
  MG02(middleware) --(w=0.2046, calls=164751)--> Tomcat04(service)
  MG02(middleware) --(w=0.2017, calls=164012)--> Tomcat03(service)
  Tomcat03(service) --(w=0.1823, calls=163081)--> IG01(middleware)
  MG01(middleware) --(w=0.1806, calls=165109)--> Tomcat01(service)
  Tomcat01(service) --(w=0.1738, calls=165321)--> IG01(middleware)
  MG02(middleware) --(w=0.1737, calls=164988)--> Tomcat01(service)
  Tomcat01(service) --(w=0.1654, calls=164769)--> IG02(middleware)
  Tomcat02(service) --(w=0.1654, calls=164746)--> IG02(middleware)
  Tomcat04(service) --(w=0.1654, calls=164727)--> IG02(middleware)
  Tomcat03(service) --(w=0.1654, calls=163850)--> IG02(middleware)
  dockerB2(service) --(w=0.1575, calls=148720)--> MG02(middleware)
  dockerB1(service) --(w=0.1575, calls=148627)--> MG02(middleware)
  dockerB2(service) --(w=0.1575, calls=148616)--> MG01(middleware)
  dockerB1(service) --(w=0.1575, calls=148394)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=130930)--> dockerB1(service)
  MG02(middleware) --(w=0.1575, calls=130494)--> dockerB2(service)
  MG01(middleware) --(w=0.1575, calls=130182)--> dockerB2(service)
  MG01(middleware) --(w=0.1575, calls=129118)--> dockerB1(service)
  dockerA2(service) --(w=0.1575, calls=119348)--> MG02(middleware)
  dockerA2(service) --(w=0.1575, calls=119308)--> MG01(middleware)
  dockerA1(service) --(w=0.1575, calls=119063)--> MG02(middleware)
  dockerA1(service) --(w=0.1575, calls=118878)--> MG01(middleware)
  MG02(middleware) --(w=0.1575, calls=28968)--> dockerA2(service)
  MG02(middleware) --(w=0.1575, calls=28952)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=28873)--> dockerA1(service)
  MG01(middleware) --(w=0.1575, calls=28668)--> dockerA2(service)
